label,left_eyebrow_length,right_eyebrow_length,lip_width,lip_height,left_eye_height,right_eye_height,left_eye_width,right_eye_width
neutral,0.32653061224489793,0.32653061224489793,0.35918367346938773,0.15918367346938775,0.053061224489795916,0.053061224489795916,0.17142857142857143,0.17142857142857143
neutral,0.35,0.3409090909090909,0.4090909090909091,0.16818181818181818,0.06363636363636363,0.05909090909090909,0.19545454545454546,0.19090909090909092
neutral,0.34210526315789475,0.3333333333333333,0.35964912280701755,0.08771929824561403,0.05263157894736842,0.05263157894736842,0.17982456140350878,0.17982456140350878
neutral,0.34913793103448276,0.3448275862068966,0.31896551724137934,0.13793103448275862,0.07327586206896551,0.07327586206896551,0.1810344827586207,0.1810344827586207
neutral,0.3333333333333333,0.34210526315789475,0.3684210526315789,0.10087719298245613,0.06578947368421052,0.06578947368421052,0.18859649122807018,0.19298245614035087
neutral,0.3521739130434783,0.34347826086956523,0.41739130434782606,0.1391304347826087,0.06086956521739131,0.05652173913043478,0.1956521739130435,0.19130434782608696
neutral,0.3745173745173745,0.33204633204633205,0.3474903474903475,0.138996138996139,0.06563706563706563,0.06177606177606178,0.18146718146718147,0.1776061776061776
neutral,0.34913793103448276,0.31896551724137934,0.3577586206896552,0.09051724137931035,0.06465517241379311,0.0603448275862069,0.1939655172413793,0.1896551724137931
neutral,0.334841628959276,0.334841628959276,0.3665158371040724,0.11764705882352941,0.06334841628959276,0.058823529411764705,0.18099547511312217,0.18099547511312217
neutral,0.35964912280701755,0.34649122807017546,0.33771929824561403,0.08333333333333333,0.05263157894736842,0.04824561403508772,0.17982456140350878,0.17982456140350878
neutral,0.3458333333333333,0.35833333333333334,0.30833333333333335,0.10416666666666667,0.07083333333333333,0.07083333333333333,0.1875,0.1875
neutral,0.34649122807017546,0.36403508771929827,0.32894736842105265,0.11403508771929824,0.05701754385964912,0.05701754385964912,0.17982456140350878,0.17982456140350878
neutral,0.36885245901639346,0.3483606557377049,0.3401639344262295,0.10245901639344263,0.06147540983606557,0.06147540983606557,0.18442622950819673,0.18442622950819673
neutral,0.34913793103448276,0.3146551724137931,0.35344827586206895,0.1336206896551724,0.06896551724137931,0.06465517241379311,0.1896551724137931,0.1810344827586207
neutral,0.35526315789473684,0.35526315789473684,0.34649122807017546,0.16228070175438597,0.04824561403508772,0.04824561403508772,0.17543859649122806,0.17543859649122806
neutral,0.3319327731092437,0.3235294117647059,0.36554621848739494,0.07563025210084033,0.058823529411764705,0.06302521008403361,0.16806722689075632,0.1722689075630252
neutral,0.34375,0.32589285714285715,0.36607142857142855,0.125,0.08035714285714286,0.07589285714285714,0.1875,0.18303571428571427
neutral,0.31645569620253167,0.3206751054852321,0.3459915611814346,0.10548523206751055,0.06329113924050633,0.06329113924050633,0.1729957805907173,0.1729957805907173
neutral,0.3278008298755187,0.34024896265560167,0.33195020746887965,0.0912863070539419,0.04979253112033195,0.04564315352697095,0.16597510373443983,0.16597510373443983
neutral,0.38333333333333336,0.35,0.375,0.12916666666666668,0.05,0.05,0.17916666666666667,0.17083333333333334
neutral,0.32,0.3422222222222222,0.37777777777777777,0.10666666666666667,0.057777777777777775,0.05333333333333334,0.18666666666666668,0.18666666666666668
neutral,0.33460076045627374,0.3041825095057034,0.3612167300380228,0.11026615969581749,0.06844106463878327,0.06463878326996197,0.18250950570342206,0.17870722433460076
neutral,0.3318777292576419,0.3231441048034934,0.34934497816593885,0.12663755458515283,0.048034934497816595,0.048034934497816595,0.17467248908296942,0.1703056768558952
neutral,0.3598326359832636,0.3514644351464435,0.3138075313807531,0.11297071129707113,0.05439330543933055,0.0502092050209205,0.17154811715481172,0.17154811715481172
neutral,0.3183856502242152,0.336322869955157,0.32286995515695066,0.09865470852017937,0.06726457399103139,0.06726457399103139,0.18385650224215247,0.18834080717488788
neutral,0.3389830508474576,0.3220338983050847,0.3220338983050847,0.09745762711864407,0.059322033898305086,0.059322033898305086,0.17796610169491525,0.17796610169491525
neutral,0.3360655737704918,0.3729508196721312,0.3524590163934426,0.11475409836065574,0.04918032786885246,0.05327868852459016,0.1721311475409836,0.18032786885245902
neutral,0.36909871244635195,0.3133047210300429,0.34763948497854075,0.11587982832618025,0.05150214592274678,0.05150214592274678,0.18025751072961374,0.1759656652360515
neutral,0.3836734693877551,0.3551020408163265,0.3469387755102041,0.12244897959183673,0.0653061224489796,0.061224489795918366,0.17959183673469387,0.17551020408163265
neutral,0.3524590163934426,0.3524590163934426,0.3401639344262295,0.11885245901639344,0.045081967213114756,0.045081967213114756,0.1721311475409836,0.1721311475409836
neutral,0.3543307086614173,0.36220472440944884,0.3464566929133858,0.09448818897637795,0.05511811023622047,0.05511811023622047,0.17716535433070865,0.18503937007874016
neutral,0.33047210300429186,0.3133047210300429,0.351931330472103,0.0944206008583691,0.07725321888412018,0.06866952789699571,0.18025751072961374,0.18025751072961374
neutral,0.30666666666666664,0.3244444444444444,0.3288888888888889,0.10222222222222223,0.057777777777777775,0.05333333333333334,0.18666666666666668,0.18666666666666668
neutral,0.2920353982300885,0.3274336283185841,0.3938053097345133,0.20353982300884957,0.06637168141592921,0.061946902654867256,0.17256637168141592,0.18584070796460178
neutral,0.31140350877192985,0.34649122807017546,0.3991228070175439,0.14473684210526316,0.07456140350877193,0.07017543859649122,0.18421052631578946,0.19736842105263158
neutral,0.32608695652173914,0.33043478260869563,0.3869565217391304,0.16521739130434782,0.06521739130434782,0.06956521739130435,0.18695652173913044,0.1956521739130435
neutral,0.30603448275862066,0.30603448275862066,0.36637931034482757,0.11637931034482758,0.06896551724137931,0.06896551724137931,0.1853448275862069,0.1896551724137931
neutral,0.2938775510204082,0.30612244897959184,0.3346938775510204,0.08571428571428572,0.04897959183673469,0.044897959183673466,0.17959183673469387,0.1836734693877551
neutral,0.36585365853658536,0.35772357723577236,0.34552845528455284,0.08943089430894309,0.044715447154471545,0.044715447154471545,0.17073170731707318,0.17073170731707318
neutral,0.3495575221238938,0.336283185840708,0.3230088495575221,0.10176991150442478,0.06637168141592921,0.061946902654867256,0.17256637168141592,0.168141592920354
neutral,0.35398230088495575,0.336283185840708,0.3672566371681416,0.12831858407079647,0.06637168141592921,0.06637168141592921,0.1902654867256637,0.18584070796460178
neutral,0.3686635944700461,0.3456221198156682,0.3824884792626728,0.0967741935483871,0.06451612903225806,0.059907834101382486,0.17972350230414746,0.17972350230414746
neutral,0.3487394957983193,0.35294117647058826,0.3697478991596639,0.14285714285714285,0.058823529411764705,0.058823529411764705,0.18487394957983194,0.18487394957983194
neutral,0.3185483870967742,0.35080645161290325,0.3185483870967742,0.13306451612903225,0.05241935483870968,0.056451612903225805,0.1693548387096774,0.1814516129032258
neutral,0.36507936507936506,0.36507936507936506,0.3333333333333333,0.12698412698412698,0.05555555555555555,0.05555555555555555,0.16666666666666666,0.16666666666666666
neutral,0.3206751054852321,0.3459915611814346,0.33755274261603374,0.0970464135021097,0.06751054852320675,0.06329113924050633,0.1729957805907173,0.17721518987341772
neutral,0.33766233766233766,0.36363636363636365,0.36363636363636365,0.14285714285714285,0.06926406926406926,0.06926406926406926,0.18614718614718614,0.19047619047619047
neutral,0.3698630136986301,0.3561643835616438,0.3561643835616438,0.1095890410958904,0.0593607305936073,0.0593607305936073,0.1872146118721461,0.1917808219178082
neutral,0.32098765432098764,0.32510288065843623,0.3168724279835391,0.102880658436214,0.06995884773662552,0.06584362139917696,0.1728395061728395,0.17695473251028807
neutral,0.3826086956521739,0.36086956521739133,0.36086956521739133,0.16521739130434782,0.05652173913043478,0.06521739130434782,0.18695652173913044,0.1826086956521739
neutral,0.34375,0.32589285714285715,0.33482142857142855,0.14285714285714285,0.06696428571428571,0.07142857142857142,0.18303571428571427,0.17857142857142858
neutral,0.34913793103448276,0.3793103448275862,0.3275862068965517,0.125,0.05172413793103448,0.04741379310344827,0.16810344827586207,0.17672413793103448
neutral,0.3333333333333333,0.36324786324786323,0.36752136752136755,0.13247863247863248,0.0811965811965812,0.06837606837606838,0.20085470085470086,0.20085470085470086
neutral,0.3375,0.32083333333333336,0.38333333333333336,0.10833333333333334,0.05416666666666667,0.05416666666666667,0.175,0.175
neutral,0.33004926108374383,0.3497536945812808,0.35467980295566504,0.1330049261083744,0.059113300492610835,0.059113300492610835,0.17733990147783252,0.18719211822660098
neutral,0.3482142857142857,0.36160714285714285,0.40625,0.14732142857142858,0.05357142857142857,0.05803571428571429,0.19196428571428573,0.20089285714285715
neutral,0.31390134529147984,0.3542600896860987,0.33183856502242154,0.12556053811659193,0.06726457399103139,0.06278026905829596,0.18385650224215247,0.18834080717488788
neutral,0.34615384615384615,0.36324786324786323,0.3247863247863248,0.09829059829059829,0.06837606837606838,0.0641025641025641,0.18376068376068377,0.18803418803418803
neutral,0.34051724137931033,0.35344827586206895,0.3620689655172414,0.10775862068965517,0.0603448275862069,0.06465517241379311,0.1724137931034483,0.17672413793103448
neutral,0.31555555555555553,0.3288888888888889,0.3422222222222222,0.10222222222222223,0.044444444444444446,0.04,0.1688888888888889,0.16444444444444445
neutral,0.3380281690140845,0.3333333333333333,0.36619718309859156,0.11267605633802817,0.06103286384976526,0.056338028169014086,0.18309859154929578,0.18309859154929578
neutral,0.33043478260869563,0.36086956521739133,0.3739130434782609,0.10434782608695652,0.05217391304347826,0.05652173913043478,0.1782608695652174,0.1826086956521739
neutral,0.37320574162679426,0.36363636363636365,0.3923444976076555,0.12440191387559808,0.06698564593301436,0.05741626794258373,0.18181818181818182,0.18660287081339713
neutral,0.3644067796610169,0.3050847457627119,0.3050847457627119,0.08050847457627118,0.07627118644067797,0.08050847457627118,0.1906779661016949,0.1864406779661017
neutral,0.32793522267206476,0.29959514170040485,0.38866396761133604,0.15789473684210525,0.05668016194331984,0.05263157894736842,0.18218623481781376,0.18218623481781376
neutral,0.3392070484581498,0.3392070484581498,0.4052863436123348,0.12334801762114538,0.06167400881057269,0.05286343612334802,0.18061674008810572,0.18061674008810572
sadness,0.3458333333333333,0.3875,0.3875,0.09583333333333334,0.06666666666666667,0.0625,0.19583333333333333,0.20416666666666666
sadness,0.34509803921568627,0.35294117647058826,0.3686274509803922,0.09019607843137255,0.043137254901960784,0.047058823529411764,0.17254901960784313,0.17647058823529413
sadness,0.38202247191011235,0.3595505617977528,0.3445692883895131,0.10486891385767791,0.06367041198501873,0.06367041198501873,0.1797752808988764,0.1760299625468165
sadness,0.345,0.355,0.365,0.11,0.07,0.065,0.2,0.2
sadness,0.3383838383838384,0.32323232323232326,0.3333333333333333,0.1111111111111111,0.05555555555555555,0.05555555555555555,0.18181818181818182,0.18181818181818182
sadness,0.3172043010752688,0.34946236559139787,0.3709677419354839,0.11290322580645161,0.04838709677419355,0.04838709677419355,0.17204301075268819,0.17204301075268819
sadness,0.3177083333333333,0.3489583333333333,0.4010416666666667,0.10416666666666667,0.041666666666666664,0.041666666666666664,0.16145833333333334,0.16666666666666666
sadness,0.34210526315789475,0.33157894736842103,0.24736842105263157,0.04736842105263158,0.06315789473684211,0.05789473684210526,0.17894736842105263,0.1736842105263158
sadness,0.34951456310679613,0.34951456310679613,0.32038834951456313,0.13106796116504854,0.043689320388349516,0.04854368932038835,0.16990291262135923,0.1650485436893204
sadness,0.37433155080213903,0.3582887700534759,0.37967914438502676,0.18181818181818182,0.053475935828877004,0.058823529411764705,0.18716577540106952,0.1925133689839572
sadness,0.3898305084745763,0.3502824858757062,0.3163841807909605,0.11864406779661017,0.05084745762711865,0.05084745762711865,0.1694915254237288,0.1638418079096045
sadness,0.325,0.34,0.33,0.1,0.04,0.035,0.17,0.17
sadness,0.2994652406417112,0.33689839572192515,0.37967914438502676,0.09090909090909091,0.058823529411764705,0.0481283422459893,0.1711229946524064,0.17647058823529413
sadness,0.35,0.37,0.3,0.2,0.06,0.065,0.175,0.175
sadness,0.35294117647058826,0.3403361344537815,0.3403361344537815,0.1134453781512605,0.0546218487394958,0.0546218487394958,0.18067226890756302,0.18067226890756302
sadness,0.3345323741007194,0.3381294964028777,0.35251798561151076,0.09712230215827339,0.04316546762589928,0.04316546762589928,0.16906474820143885,0.17266187050359713
sadness,0.3684210526315789,0.33771929824561403,0.3157894736842105,0.17982456140350878,0.07456140350877193,0.07894736842105263,0.17543859649122806,0.17982456140350878
sadness,0.35344827586206895,0.33189655172413796,0.3577586206896552,0.10775862068965517,0.0603448275862069,0.05603448275862069,0.1810344827586207,0.1724137931034483
sadness,0.3261802575107296,0.3562231759656652,0.33476394849785407,0.10300429184549356,0.06437768240343347,0.06437768240343347,0.18025751072961374,0.18025751072961374
sadness,0.3588709677419355,0.3548387096774194,0.3467741935483871,0.11290322580645161,0.06048387096774194,0.06048387096774194,0.1774193548387097,0.17338709677419356
sadness,0.32061068702290074,0.3473282442748092,0.3511450381679389,0.13358778625954199,0.03435114503816794,0.03816793893129771,0.183206106870229,0.183206106870229
sadness,0.32558139534883723,0.33488372093023255,0.3302325581395349,0.09767441860465116,0.06976744186046512,0.06976744186046512,0.1813953488372093,0.1813953488372093
sadness,0.3217391304347826,0.3391304347826087,0.3521739130434783,0.16521739130434782,0.0782608695652174,0.07391304347826087,0.19130434782608696,0.1956521739130435
sadness,0.29333333333333333,0.3022222222222222,0.3244444444444444,0.12,0.06222222222222222,0.057777777777777775,0.17333333333333334,0.18222222222222223
sadness,0.3387096774193548,0.32661290322580644,0.3790322580645161,0.10887096774193548,0.04032258064516129,0.04435483870967742,0.17338709677419356,0.17338709677419356
sadness,0.34497816593886466,0.34497816593886466,0.2838427947598253,0.07860262008733625,0.05240174672489083,0.05240174672489083,0.17467248908296942,0.17467248908296942
sadness,0.3684210526315789,0.34210526315789475,0.30701754385964913,0.06578947368421052,0.06578947368421052,0.06578947368421052,0.18859649122807018,0.17982456140350878
sadness,0.33624454148471616,0.35807860262008734,0.4104803493449782,0.12663755458515283,0.0611353711790393,0.0611353711790393,0.19213973799126638,0.19213973799126638
sadness,0.3576923076923077,0.3192307692307692,0.3346153846153846,0.08076923076923077,0.06538461538461539,0.06153846153846154,0.18076923076923077,0.18076923076923077
sadness,0.33191489361702126,0.2936170212765957,0.3191489361702128,0.1148936170212766,0.06382978723404255,0.06382978723404255,0.1829787234042553,0.17446808510638298
sadness,0.336322869955157,0.33183856502242154,0.34977578475336324,0.11210762331838565,0.053811659192825115,0.053811659192825115,0.18385650224215247,0.17488789237668162
sadness,0.37554585152838427,0.35807860262008734,0.35807860262008734,0.06550218340611354,0.043668122270742356,0.048034934497816595,0.18777292576419213,0.17903930131004367
sadness,0.36666666666666664,0.35,0.3,0.041666666666666664,0.06666666666666667,0.058333333333333334,0.17916666666666667,0.17083333333333334
sadness,0.36363636363636365,0.329004329004329,0.3116883116883117,0.09956709956709957,0.06493506493506493,0.06493506493506493,0.18614718614718614,0.18181818181818182
sadness,0.3508771929824561,0.36403508771929827,0.2850877192982456,0.10087719298245613,0.03070175438596491,0.03508771929824561,0.17105263157894737,0.17982456140350878
sadness,0.34347826086956523,0.32608695652173914,0.3,0.10869565217391304,0.030434782608695653,0.030434782608695653,0.16956521739130434,0.1608695652173913
sadness,0.3416666666666667,0.3416666666666667,0.35,0.14166666666666666,0.05416666666666667,0.05,0.17083333333333334,0.16666666666666666
sadness,0.3598326359832636,0.3514644351464435,0.28870292887029286,0.11297071129707113,0.02092050209205021,0.02092050209205021,0.1799163179916318,0.1799163179916318
sadness,0.3185840707964602,0.336283185840708,0.29646017699115046,0.10619469026548672,0.05752212389380531,0.05309734513274336,0.18141592920353983,0.18141592920353983
sadness,0.3333333333333333,0.31196581196581197,0.3547008547008547,0.1623931623931624,0.05128205128205128,0.05128205128205128,0.1752136752136752,0.17094017094017094
sadness,0.32786885245901637,0.35655737704918034,0.3401639344262295,0.1680327868852459,0.05327868852459016,0.05327868852459016,0.1762295081967213,0.18032786885245902
sadness,0.3418803418803419,0.32051282051282054,0.3418803418803419,0.1623931623931624,0.05982905982905983,0.05982905982905983,0.18803418803418803,0.18803418803418803
sadness,0.3805668016194332,0.3441295546558704,0.32793522267206476,0.09716599190283401,0.024291497975708502,0.024291497975708502,0.18218623481781376,0.17813765182186234
sadness,0.3425196850393701,0.35826771653543305,0.30708661417322836,0.1141732283464567,0.05511811023622047,0.05511811023622047,0.17716535433070865,0.18110236220472442
sadness,0.33189655172413796,0.3232758620689655,0.34913793103448276,0.10775862068965517,0.0603448275862069,0.0603448275862069,0.16810344827586207,0.1724137931034483
sadness,0.3141592920353982,0.33185840707964603,0.3008849557522124,0.09734513274336283,0.061946902654867256,0.061946902654867256,0.1902654867256637,0.1902654867256637
sadness,0.2831858407079646,0.33185840707964603,0.3938053097345133,0.17256637168141592,0.05752212389380531,0.061946902654867256,0.17256637168141592,0.18141592920353983
sadness,0.30603448275862066,0.30603448275862066,0.36637931034482757,0.11637931034482758,0.06896551724137931,0.06896551724137931,0.1853448275862069,0.1896551724137931
sadness,0.30165289256198347,0.32644628099173556,0.359504132231405,0.08264462809917356,0.05785123966942149,0.05371900826446281,0.17768595041322313,0.1859504132231405
sadness,0.3780487804878049,0.35772357723577236,0.34552845528455284,0.07317073170731707,0.04065040650406504,0.044715447154471545,0.17886178861788618,0.17886178861788618
sadness,0.3436123348017621,0.3303964757709251,0.3303964757709251,0.09251101321585903,0.06167400881057269,0.05726872246696035,0.17180616740088106,0.16740088105726872
sadness,0.36,0.3466666666666667,0.3244444444444444,0.09333333333333334,0.057777777777777775,0.05333333333333334,0.1688888888888889,0.16444444444444445
sadness,0.39631336405529954,0.34101382488479265,0.31336405529953915,0.09216589861751152,0.04608294930875576,0.05069124423963134,0.17050691244239632,0.16589861751152074
sadness,0.32489451476793246,0.350210970464135,0.35864978902953587,0.18143459915611815,0.06329113924050633,0.06329113924050633,0.17721518987341772,0.18565400843881857
sadness,0.3252032520325203,0.34959349593495936,0.46747967479674796,0.15447154471544716,0.044715447154471545,0.04878048780487805,0.17479674796747968,0.17073170731707318
sadness,0.3333333333333333,0.3568627450980392,0.3137254901960784,0.10588235294117647,0.058823529411764705,0.058823529411764705,0.1607843137254902,0.16862745098039217
sadness,0.3568627450980392,0.36470588235294116,0.38823529411764707,0.10980392156862745,0.050980392156862744,0.050980392156862744,0.16862745098039217,0.16862745098039217
sadness,0.3319327731092437,0.3403361344537815,0.31092436974789917,0.09243697478991597,0.058823529411764705,0.0546218487394958,0.17647058823529413,0.17647058823529413
sadness,0.32608695652173914,0.3652173913043478,0.36086956521739133,0.1391304347826087,0.07391304347826087,0.06956521739130435,0.19130434782608696,0.18695652173913044
sadness,0.33760683760683763,0.3547008547008547,0.358974358974359,0.1452991452991453,0.07264957264957266,0.07692307692307693,0.18376068376068377,0.18376068376068377
sadness,0.38073394495412843,0.3623853211009174,0.37155963302752293,0.03211009174311927,0.05963302752293578,0.05504587155963303,0.18807339449541285,0.1834862385321101
sadness,0.31020408163265306,0.3306122448979592,0.3142857142857143,0.08571428571428572,0.061224489795918366,0.061224489795918366,0.1673469387755102,0.1673469387755102
sadness,0.30833333333333335,0.32083333333333336,0.30416666666666664,0.07916666666666666,0.06666666666666667,0.06666666666666667,0.16666666666666666,0.17083333333333334
sadness,0.35064935064935066,0.35064935064935066,0.3593073593073593,0.12987012987012986,0.06493506493506493,0.06493506493506493,0.18181818181818182,0.18181818181818182
sadness,0.36637931034482757,0.34913793103448276,0.2672413793103448,0.23275862068965517,0.0603448275862069,0.0603448275862069,0.1810344827586207,0.1810344827586207
sadness,0.3288888888888889,0.3111111111111111,0.3422222222222222,0.1111111111111111,0.06222222222222222,0.06666666666666667,0.18666666666666668,0.18222222222222223
sadness,0.33035714285714285,0.32589285714285715,0.33482142857142855,0.09821428571428571,0.07142857142857142,0.07142857142857142,0.1875,0.18303571428571427
sadness,0.3463203463203463,0.38095238095238093,0.30735930735930733,0.12121212121212122,0.047619047619047616,0.047619047619047616,0.17316017316017315,0.18181818181818182
sadness,0.33195020746887965,0.3112033195020747,0.38589211618257263,0.08713692946058091,0.04979253112033195,0.04564315352697095,0.17012448132780084,0.17427385892116182
sadness,0.34854771784232363,0.3112033195020747,0.3941908713692946,0.1037344398340249,0.04564315352697095,0.04564315352697095,0.17842323651452283,0.17427385892116182
sadness,0.3069306930693069,0.3415841584158416,0.3217821782178218,0.12376237623762376,0.054455445544554455,0.04950495049504951,0.18316831683168316,0.18316831683168316
sadness,0.3251231527093596,0.35467980295566504,0.42857142857142855,0.15270935960591134,0.059113300492610835,0.06403940886699508,0.17733990147783252,0.18226600985221675
sadness,0.35135135135135137,0.36036036036036034,0.4009009009009009,0.13063063063063063,0.03153153153153153,0.036036036036036036,0.18018018018018017,0.19369369369369369
sadness,0.33185840707964603,0.3584070796460177,0.415929203539823,0.13274336283185842,0.061946902654867256,0.061946902654867256,0.19469026548672566,0.19911504424778761
sadness,0.3448275862068966,0.375,0.41810344827586204,0.10775862068965517,0.0603448275862069,0.06465517241379311,0.1896551724137931,0.19827586206896552
sadness,0.3418803418803419,0.36324786324786323,0.2905982905982906,0.1111111111111111,0.07264957264957266,0.0641025641025641,0.1794871794871795,0.18803418803418803
sadness,0.3652173913043478,0.3695652173913043,0.3217391304347826,0.11304347826086956,0.04782608695652174,0.05217391304347826,0.1826086956521739,0.1782608695652174
sadness,0.36681222707423583,0.3799126637554585,0.29694323144104806,0.05240174672489083,0.056768558951965066,0.056768558951965066,0.17467248908296942,0.17903930131004367
sadness,0.3125,0.33482142857142855,0.29464285714285715,0.0625,0.049107142857142856,0.044642857142857144,0.16517857142857142,0.16517857142857142
sadness,0.35545023696682465,0.33175355450236965,0.36492890995260663,0.0947867298578199,0.052132701421800945,0.04739336492890995,0.1848341232227488,0.17535545023696683
sadness,0.3686440677966102,0.3093220338983051,0.23728813559322035,0.09322033898305085,0.07203389830508475,0.07203389830508475,0.1906779661016949,0.18220338983050846
suprise,0.30833333333333335,0.35833333333333334,0.32916666666666666,0.32916666666666666,0.09166666666666666,0.09166666666666666,0.20833333333333334,0.21666666666666667
suprise,0.3408239700374532,0.3333333333333333,0.29213483146067415,0.3333333333333333,0.0749063670411985,0.0749063670411985,0.18352059925093633,0.1797752808988764
suprise,0.3153846153846154,0.3153846153846154,0.36153846153846153,0.3153846153846154,0.06538461538461539,0.06923076923076923,0.19230769230769232,0.18846153846153846
suprise,0.325,0.345,0.355,0.265,0.075,0.07,0.2,0.2
suprise,0.3147208121827411,0.30456852791878175,0.30456852791878175,0.27918781725888325,0.08629441624365482,0.08629441624365482,0.19796954314720813,0.19289340101522842
suprise,0.32786885245901637,0.37158469945355194,0.37158469945355194,0.32786885245901637,0.07650273224043716,0.07103825136612021,0.1912568306010929,0.19672131147540983
suprise,0.28350515463917525,0.30412371134020616,0.30927835051546393,0.30412371134020616,0.05154639175257732,0.05154639175257732,0.16494845360824742,0.17010309278350516
suprise,0.32460732984293195,0.31413612565445026,0.2879581151832461,0.387434554973822,0.08376963350785341,0.08376963350785341,0.193717277486911,0.18324607329842932
suprise,0.27403846153846156,0.2932692307692308,0.3269230769230769,0.3605769230769231,0.04807692307692308,0.052884615384615384,0.16346153846153846,0.16826923076923078
suprise,0.328125,0.3385416666666667,0.3333333333333333,0.34375,0.078125,0.078125,0.19791666666666666,0.203125
suprise,0.3693181818181818,0.3352272727272727,0.29545454545454547,0.32386363636363635,0.07386363636363637,0.07386363636363637,0.18181818181818182,0.18181818181818182
suprise,0.2878787878787879,0.35353535353535354,0.3383838383838384,0.09595959595959595,0.05555555555555555,0.045454545454545456,0.17676767676767677,0.17676767676767677
suprise,0.2894736842105263,0.32105263157894737,0.33157894736842103,0.3368421052631579,0.07368421052631578,0.06842105263157895,0.17894736842105263,0.17894736842105263
suprise,0.30612244897959184,0.3469387755102041,0.29591836734693877,0.3673469387755102,0.0663265306122449,0.0663265306122449,0.18877551020408162,0.19387755102040816
suprise,0.3261802575107296,0.30472103004291845,0.3090128755364807,0.3905579399141631,0.09012875536480687,0.09012875536480687,0.19742489270386265,0.19313304721030042
suprise,0.31521739130434784,0.31521739130434784,0.32608695652173914,0.37318840579710144,0.07246376811594203,0.07246376811594203,0.19202898550724637,0.18478260869565216
suprise,0.35526315789473684,0.30701754385964913,0.32456140350877194,0.33771929824561403,0.09210526315789473,0.09210526315789473,0.19736842105263158,0.19736842105263158
suprise,0.2918454935622318,0.3218884120171674,0.34334763948497854,0.19742489270386265,0.08583690987124463,0.0815450643776824,0.18454935622317598,0.18454935622317598
suprise,0.35080645161290325,0.3629032258064516,0.31048387096774194,0.35080645161290325,0.06854838709677419,0.07258064516129033,0.18951612903225806,0.18548387096774194
suprise,0.3155737704918033,0.30327868852459017,0.3073770491803279,0.29918032786885246,0.09836065573770492,0.0942622950819672,0.18442622950819673,0.1885245901639344
suprise,0.3601694915254237,0.3347457627118644,0.3347457627118644,0.2966101694915254,0.08898305084745763,0.08898305084745763,0.19915254237288135,0.2033898305084746
suprise,0.27413127413127414,0.29343629343629346,0.3667953667953668,0.23166023166023167,0.07722007722007722,0.07335907335907337,0.18146718146718147,0.1776061776061776
suprise,0.29389312977099236,0.3702290076335878,0.32061068702290074,0.24427480916030533,0.08015267175572519,0.08015267175572519,0.1717557251908397,0.183206106870229
suprise,0.3377777777777778,0.30666666666666664,0.3511111111111111,0.21777777777777776,0.07555555555555556,0.07555555555555556,0.19111111111111112,0.18666666666666668
suprise,0.29577464788732394,0.29107981220657275,0.3286384976525822,0.29577464788732394,0.08450704225352113,0.08450704225352113,0.19248826291079812,0.19718309859154928
suprise,0.3153153153153153,0.3153153153153153,0.2972972972972973,0.3063063063063063,0.07657657657657657,0.07657657657657657,0.1981981981981982,0.20270270270270271
suprise,0.3130434782608696,0.3565217391304348,0.3130434782608696,0.32608695652173914,0.09130434782608696,0.08695652173913043,0.19130434782608696,0.1956521739130435
suprise,0.31020408163265306,0.3224489795918367,0.31020408163265306,0.3346938775510204,0.06938775510204082,0.0653061224489796,0.17551020408163265,0.17959183673469387
suprise,0.34418604651162793,0.32558139534883723,0.3953488372093023,0.2558139534883721,0.06976744186046512,0.06976744186046512,0.20465116279069767,0.2
suprise,0.29910714285714285,0.29910714285714285,0.32142857142857145,0.32142857142857145,0.06696428571428571,0.06696428571428571,0.1875,0.1875
suprise,0.33905579399141633,0.3261802575107296,0.3133047210300429,0.33047210300429186,0.07296137339055794,0.06866952789699571,0.18454935622317598,0.18454935622317598
suprise,0.32456140350877194,0.32894736842105265,0.39035087719298245,0.32456140350877194,0.08771929824561403,0.08771929824561403,0.21052631578947367,0.2149122807017544
suprise,0.314410480349345,0.314410480349345,0.32751091703056767,0.3056768558951965,0.09170305676855896,0.09170305676855896,0.1965065502183406,0.20087336244541484
suprise,0.33725490196078434,0.30980392156862746,0.35294117647058826,0.25882352941176473,0.0784313725490196,0.07058823529411765,0.19607843137254902,0.19215686274509805
suprise,0.33191489361702126,0.3021276595744681,0.30638297872340425,0.30638297872340425,0.08085106382978724,0.07659574468085106,0.19574468085106383,0.19148936170212766
suprise,0.3153153153153153,0.3153153153153153,0.32432432432432434,0.4009009009009009,0.06756756756756757,0.06306306306306306,0.1891891891891892,0.1891891891891892
suprise,0.3584070796460177,0.3407079646017699,0.33185840707964603,0.34513274336283184,0.06637168141592921,0.07079646017699115,0.1902654867256637,0.18584070796460178
suprise,0.31932773109243695,0.35294117647058826,0.29831932773109243,0.23109243697478993,0.08403361344537816,0.07983193277310924,0.19747899159663865,0.19747899159663865
suprise,0.33480176211453744,0.36123348017621143,0.32599118942731276,0.3920704845814978,0.08370044052863436,0.07929515418502203,0.19823788546255505,0.19823788546255505
suprise,0.3360323886639676,0.32388663967611336,0.291497975708502,0.2874493927125506,0.07692307692307693,0.0728744939271255,0.1902834008097166,0.1862348178137652
suprise,0.3201754385964912,0.27631578947368424,0.30701754385964913,0.29385964912280704,0.08333333333333333,0.07894736842105263,0.18859649122807018,0.17543859649122806
